Info 0    [10:04:29.692] Starting TS Server
Info 78   [10:05:20.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.118033999577165ms
Info 79   [10:05:20.869] Different program with same set of files
Info 80   [10:05:21.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [10:05:21.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.792202999815345ms
Info 82   [10:05:21.198] Different program with same set of files
Info 83   [10:05:21.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [10:05:21.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 5.134717999957502ms
Info 85   [10:05:21.954] Different program with same set of files
Info 86   [10:05:46.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [10:05:46.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 10.45815800037235ms
Info 88   [10:05:46.136] Different program with same set of files
Info 89   [10:05:46.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [10:05:46.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 11.029857999645174ms
Info 91   [10:05:46.965] Different program with same set of files
Info 92   [10:05:47.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [10:05:47.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 19.477003000676632ms
Info 94   [10:05:47.442] Different program with same set of files
Info 95   [10:05:47.446] getCompletionData: Get current token: 0.05622299946844578
Info 96   [10:05:47.446] getCompletionData: Is inside comment: 0.14498199988156557
Info 97   [10:05:47.446] getCompletionData: Get previous token: 0.16710899956524372
Info 98   [10:05:47.447] getCompletionsAtPosition: isCompletionListBlocker: 0.011855999939143658
Info 99   [10:05:47.447] Returning an empty list because completion was requested in an invalid position.
Info 100  [10:05:47.496] getCompletionData: Get current token: 0.012449000030755997
Info 101  [10:05:47.496] getCompletionData: Is inside comment: 0.027384000830352306
Info 102  [10:05:47.496] getCompletionData: Get previous token: 0.03660400025546551
Info 103  [10:05:47.496] getCompletionsAtPosition: isCompletionListBlocker: 0.0022269999608397484
Info 104  [10:05:47.496] Returning an empty list because completion was requested in an invalid position.
Info 105  [10:05:47.496] getCompletionData: Get current token: 0.009885000064969063
Info 106  [10:05:47.496] getCompletionData: Is inside comment: 0.019121999852359295
Info 107  [10:05:47.496] getCompletionData: Get previous token: 0.03910299949347973
Info 108  [10:05:47.496] getCompletionsAtPosition: isCompletionListBlocker: 0.11179200001060963
Info 109  [10:05:47.496] Returning an empty list because completion was requested in an invalid position.
Info 110  [10:05:47.496] getCompletionData: Get current token: 0.008964999578893185
Info 111  [10:05:47.497] getCompletionData: Is inside comment: 0.01734699960798025
Info 112  [10:05:47.497] getCompletionData: Get previous token: 0.029791000299155712
Info 113  [10:05:47.497] getCompletionsAtPosition: isCompletionListBlocker: 0.001802000217139721
Info 114  [10:05:47.497] Returning an empty list because completion was requested in an invalid position.
Info 115  [10:05:47.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [10:05:47.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 5.291765000671148ms
Info 117  [10:05:47.511] Different program with same set of files
Info 118  [10:05:47.511] getCompletionData: Get current token: 0.010734000243246555
Info 119  [10:05:47.511] getCompletionData: Is inside comment: 0.022854999639093876
Info 120  [10:05:47.511] getCompletionData: Get previous token: 0.033373999409377575
Info 121  [10:05:47.511] getCompletionsAtPosition: isCompletionListBlocker: 0.0033730007708072662
Info 122  [10:05:47.511] Returning an empty list because completion was requested in an invalid position.
Info 123  [10:05:47.522] getCompletionData: Get current token: 0.029544999822974205
Info 124  [10:05:47.522] getCompletionData: Is inside comment: 0.01962899975478649
Info 125  [10:05:47.522] getCompletionData: Get previous token: 0.029101000167429447
Info 126  [10:05:47.522] getCompletionsAtPosition: isCompletionListBlocker: 0.0028109997510910034
Info 127  [10:05:47.522] Returning an empty list because completion was requested in an invalid position.
Info 128  [10:05:47.523] getCompletionData: Get current token: 0.00951400026679039
Info 129  [10:05:47.524] getCompletionData: Is inside comment: 0.04955499991774559
Info 130  [10:05:47.524] getCompletionData: Get previous token: 0.046044000424444675
Info 131  [10:05:47.524] getCompletionsAtPosition: isCompletionListBlocker: 0.0031359996646642685
Info 132  [10:05:47.524] Returning an empty list because completion was requested in an invalid position.
Info 133  [10:05:47.533] getCompletionData: Get current token: 0.009622999466955662
Info 134  [10:05:47.534] getCompletionData: Is inside comment: 0.023579999804496765
Info 135  [10:05:47.534] getCompletionData: Get previous token: 0.028528000228106976
Info 136  [10:05:47.534] getCompletionsAtPosition: isCompletionListBlocker: 0.00254799984395504
Info 137  [10:05:47.534] Returning an empty list because completion was requested in an invalid position.
Info 138  [10:05:47.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [10:05:47.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 16.982524000108242ms
Info 140  [10:05:47.792] Different program with same set of files
Info 141  [10:05:47.797] getCompletionData: Get current token: 0.05448299925774336
Info 142  [10:05:47.797] getCompletionData: Is inside comment: 0.10218899976462126
Info 143  [10:05:47.797] getCompletionData: Get previous token: 0.1629819991067052
Info 144  [10:05:47.797] getCompletionsAtPosition: isCompletionListBlocker: 0.011766000650823116
Info 145  [10:05:47.797] Returning an empty list because completion was requested in an invalid position.
Info 146  [10:05:47.841] getCompletionData: Get current token: 0.01013999991118908
Info 147  [10:05:47.841] getCompletionData: Is inside comment: 0.021139000542461872
Info 148  [10:05:47.841] getCompletionData: Get previous token: 0.028726999647915363
Info 149  [10:05:47.841] getCompletionsAtPosition: isCompletionListBlocker: 0.002626999281346798
Info 150  [10:05:47.841] Returning an empty list because completion was requested in an invalid position.
Info 151  [10:05:47.858] getCompletionData: Get current token: 0.017668000422418118
Info 152  [10:05:47.858] getCompletionData: Is inside comment: 0.035000999458134174
Info 153  [10:05:47.858] getCompletionData: Get previous token: 0.05295300018042326
Info 154  [10:05:47.858] getCompletionsAtPosition: isCompletionListBlocker: 0.0035009998828172684
Info 155  [10:05:47.858] Returning an empty list because completion was requested in an invalid position.
Info 156  [10:05:47.862] getCompletionData: Get current token: 0.9762089997529984
Info 157  [10:05:47.862] getCompletionData: Is inside comment: 0.04010600037872791
Info 158  [10:05:47.862] getCompletionData: Get previous token: 0.033448999747633934
Info 159  [10:05:47.862] getCompletionsAtPosition: isCompletionListBlocker: 0.005183999426662922
Info 160  [10:05:47.862] Returning an empty list because completion was requested in an invalid position.
Info 161  [10:05:48.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 162  [10:05:48.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 16.65057499986142ms
Info 163  [10:05:48.113] Different program with same set of files
Info 164  [10:05:48.118] getCompletionData: Get current token: 0.06367999967187643
Info 165  [10:05:48.118] getCompletionData: Is inside comment: 0.12611399963498116
Info 166  [10:05:48.118] getCompletionData: Get previous token: 0.1747659994289279
Info 167  [10:05:48.119] getCompletionsAtPosition: isCompletionListBlocker: 0.013325000181794167
Info 168  [10:05:48.119] Returning an empty list because completion was requested in an invalid position.
Info 169  [10:05:48.171] getCompletionData: Get current token: 0.009598999284207821
Info 170  [10:05:48.171] getCompletionData: Is inside comment: 0.02001900039613247
Info 171  [10:05:48.171] getCompletionData: Get previous token: 0.028994999825954437
Info 172  [10:05:48.171] getCompletionsAtPosition: isCompletionListBlocker: 0.0024979999288916588
Info 173  [10:05:48.171] Returning an empty list because completion was requested in an invalid position.
Info 174  [10:05:48.173] getCompletionData: Get current token: 0.009169000200927258
Info 175  [10:05:48.173] getCompletionData: Is inside comment: 0.021207000128924847
Info 176  [10:05:48.173] getCompletionData: Get previous token: 0.034696999937295914
Info 177  [10:05:48.173] getCompletionsAtPosition: isCompletionListBlocker: 0.002522999420762062
Info 178  [10:05:48.173] Returning an empty list because completion was requested in an invalid position.
Info 179  [10:05:48.195] getCompletionData: Get current token: 0.00836700014770031
Info 180  [10:05:48.195] getCompletionData: Is inside comment: 0.03362000081688166
Info 181  [10:05:48.195] getCompletionData: Get previous token: 0.026565000414848328
Info 182  [10:05:48.195] getCompletionsAtPosition: isCompletionListBlocker: 0.002199999988079071
Info 183  [10:05:48.195] Returning an empty list because completion was requested in an invalid position.
Info 184  [10:05:48.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [10:05:48.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 9.23764600045979ms
Info 186  [10:05:48.867] Different program with same set of files
Info 187  [10:05:49.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [10:05:49.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 14.835331999696791ms
Info 189  [10:05:49.149] Different program with same set of files
Info 190  [10:05:49.205] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [10:05:49.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 4.2116299998015165ms
Info 192  [10:05:49.209] Different program with same set of files
Info 193  [10:05:52.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [10:05:52.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 7.9587849993258715ms
Info 195  [10:05:52.396] Different program with same set of files
Info 196  [10:05:55.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [10:05:55.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 4.778138999827206ms
Info 198  [10:05:55.593] Different program with same set of files
Info 199  [10:05:56.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [10:05:56.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 2.9725429993122816ms
Info 201  [10:05:56.666] Different program with same set of files
Info 202  [10:05:56.666] getCompletionData: Get current token: 0.014558999799191952
Info 203  [10:05:56.666] getCompletionData: Is inside comment: 0.00319099985063076
Info 204  [10:05:56.666] getCompletionData: Get previous token: 0.033258999697864056
Info 205  [10:05:56.666] getCompletionsAtPosition: isCompletionListBlocker: 0.008237999863922596
Info 206  [10:05:56.666] Returning an empty list because completion was requested in an invalid position.
Info 207  [10:05:56.697] getCompletionData: Get current token: 0.0205060001462698
Info 208  [10:05:56.697] getCompletionData: Is inside comment: 0.005049999803304672
Info 209  [10:05:56.697] getCompletionData: Get previous token: 0.07194199971854687
Info 210  [10:05:56.697] getCompletionsAtPosition: isCompletionListBlocker: 0.011239000596106052
Info 211  [10:05:56.697] Returning an empty list because completion was requested in an invalid position.
Info 212  [10:05:56.714] getCompletionData: Get current token: 0.012903000228106976
Info 213  [10:05:56.714] getCompletionData: Is inside comment: 0.0026719998568296432
Info 214  [10:05:56.714] getCompletionData: Get previous token: 0.02106699999421835
Info 215  [10:05:56.714] getCompletionsAtPosition: isCompletionListBlocker: 0.010096999816596508
Info 216  [10:05:56.714] Returning an empty list because completion was requested in an invalid position.
Info 217  [10:05:56.715] getCompletionData: Get current token: 0.012616999447345734
Info 218  [10:05:56.715] getCompletionData: Is inside comment: 0.0027820002287626266
Info 219  [10:05:56.715] getCompletionData: Get previous token: 0.020281000062823296
Info 220  [10:05:56.715] getCompletionsAtPosition: isCompletionListBlocker: 0.008522999472916126
Info 221  [10:05:56.715] Returning an empty list because completion was requested in an invalid position.
Info 222  [10:05:57.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 223  [10:05:57.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.5195479998365045ms
Info 224  [10:05:57.684] Different program with same set of files
Info 225  [10:06:02.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 226  [10:06:02.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 13.754149999469519ms
Info 227  [10:06:02.711] Different program with same set of files
Info 228  [10:06:03.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 229  [10:06:03.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 7.11502300016582ms
Info 230  [10:06:03.935] Different program with same set of files
Info 231  [10:06:03.936] getCompletionData: Get current token: 0.03645599912852049
Info 232  [10:06:03.936] getCompletionData: Is inside comment: 0.05030599981546402
Info 233  [10:06:03.936] getCompletionData: Get previous token: 0.0777759999036789
Info 234  [10:06:03.937] getCompletionsAtPosition: isCompletionListBlocker: 0.3063050005584955
Info 235  [10:06:03.947] getExportInfoMap: cache miss or empty; calculating new results
Info 236  [10:06:03.948] getExportInfoMap: done in 2.1816239999607205 ms
Info 237  [10:06:03.949] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 238  [10:06:03.949] collectAutoImports: response is complete
Info 239  [10:06:03.949] collectAutoImports: 0.35011500027030706
Info 240  [10:06:03.949] getCompletionData: Semantic work: 12.261003999970853
Info 241  [10:06:03.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.756554000079632
Info 242  [10:06:04.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [10:06:04.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 7.864666000008583ms
Info 244  [10:06:04.525] Different program with same set of files
Info 245  [10:06:04.526] getCompletionData: Get current token: 0.018415000289678574
Info 246  [10:06:04.526] getCompletionData: Is inside comment: 0.03748599998652935
Info 247  [10:06:04.526] getCompletionData: Get previous token: 0.052811999805271626
Info 248  [10:06:04.526] getCompletionsAtPosition: isCompletionListBlocker: 0.024279999546706676
Info 249  [10:06:04.532] getExportInfoMap: cache miss or empty; calculating new results
Info 250  [10:06:04.532] getExportInfoMap: done in 0.8101000003516674 ms
Info 251  [10:06:04.533] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 252  [10:06:04.533] collectAutoImports: response is complete
Info 253  [10:06:04.533] collectAutoImports: 0.07162499986588955
Info 254  [10:06:04.533] getCompletionData: Semantic work: 6.551862000487745
Info 255  [10:06:04.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.837143999524415
Info 256  [10:06:04.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [10:06:04.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 13.300874999724329ms
Info 258  [10:06:04.692] Different program with same set of files
Info 259  [10:06:04.697] getCompletionData: Get current token: 0.05992199946194887
Info 260  [10:06:04.697] getCompletionData: Is inside comment: 0.12237999960780144
Info 261  [10:06:04.698] getCompletionData: Get previous token: 0.18239099998027086
Info 262  [10:06:04.698] getCompletionsAtPosition: isCompletionListBlocker: 0.0564970001578331
Info 263  [10:06:04.707] getExportInfoMap: cache miss or empty; calculating new results
Info 264  [10:06:04.708] getExportInfoMap: done in 0.8150610001757741 ms
Info 265  [10:06:04.708] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 266  [10:06:04.708] collectAutoImports: response is complete
Info 267  [10:06:04.708] collectAutoImports: 0.17120600026100874
Info 268  [10:06:04.708] getCompletionData: Semantic work: 10.072531000711024
Info 269  [10:06:04.732] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.620097000151873
Info 270  [10:06:04.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 271  [10:06:04.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 15.49656300060451ms
Info 272  [10:06:04.867] Different program with same set of files
Info 273  [10:06:04.868] getCompletionData: Get current token: 0.04971399996429682
Info 274  [10:06:04.868] getCompletionData: Is inside comment: 0.07720299996435642
Info 275  [10:06:04.868] getCompletionData: Get previous token: 0.10543699935078621
Info 276  [10:06:04.869] getCompletionsAtPosition: isCompletionListBlocker: 0.035672999918460846
Info 277  [10:06:04.875] getExportInfoMap: cache miss or empty; calculating new results
Info 278  [10:06:04.875] getExportInfoMap: done in 1.1364470003172755 ms
Info 279  [10:06:04.876] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 280  [10:06:04.876] collectAutoImports: response is complete
Info 281  [10:06:04.876] collectAutoImports: 0.1840470004826784
Info 282  [10:06:04.876] getCompletionData: Semantic work: 7.47887900006026
Info 283  [10:06:04.898] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.317377000115812
Info 284  [10:06:05.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [10:06:05.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 9.512437000870705ms
Info 286  [10:06:05.374] Different program with same set of files
Info 287  [10:06:14.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [10:06:14.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 14.226868999190629ms
Info 289  [10:06:14.479] Different program with same set of files
Info 290  [10:06:18.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [10:06:18.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 7.956357000395656ms
Info 292  [10:06:18.874] Different program with same set of files
Info 293  [10:06:18.875] getCompletionData: Get current token: 0.0178459994494915
Info 294  [10:06:18.875] getCompletionData: Is inside comment: 0.027480999939143658
Info 295  [10:06:18.875] getCompletionData: Get previous token: 0.02216900046914816
Info 296  [10:06:18.875] getCompletionsAtPosition: isCompletionListBlocker: 0.010685999877750874
Info 297  [10:06:18.875] Returning an empty list because completion was requested in an invalid position.
Info 298  [10:06:18.885] getCompletionData: Get current token: 0.026132999919354916
Info 299  [10:06:18.885] getCompletionData: Is inside comment: 0.041431999765336514
Info 300  [10:06:18.886] getCompletionData: Get previous token: 0.03269000072032213
Info 301  [10:06:18.886] getCompletionsAtPosition: isCompletionListBlocker: 0.009459000080823898
Info 302  [10:06:18.886] Returning an empty list because completion was requested in an invalid position.
Info 303  [10:06:18.908] getCompletionData: Get current token: 0.038120999932289124
Info 304  [10:06:18.908] getCompletionData: Is inside comment: 0.02999499998986721
Info 305  [10:06:18.909] getCompletionData: Get previous token: 0.022742999717593193
Info 306  [10:06:18.910] getCompletionsAtPosition: isCompletionListBlocker: 0.009591999463737011
Info 307  [10:06:18.910] Returning an empty list because completion was requested in an invalid position.
Info 308  [10:06:18.933] getCompletionData: Get current token: 0.008117999881505966
Info 309  [10:06:18.933] getCompletionData: Is inside comment: 0.020144999958574772
Info 310  [10:06:18.933] getCompletionData: Get previous token: 0.014173000119626522
Info 311  [10:06:18.933] getCompletionsAtPosition: isCompletionListBlocker: 0.0056870002299547195
Info 312  [10:06:18.933] Returning an empty list because completion was requested in an invalid position.
Info 313  [10:06:18.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [10:06:18.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 5.6615230003371835ms
Info 315  [10:06:18.997] Different program with same set of files
Info 316  [10:06:18.997] getCompletionData: Get current token: 0.015816000290215015
Info 317  [10:06:18.997] getCompletionData: Is inside comment: 0.03299899958074093
Info 318  [10:06:18.997] getCompletionData: Get previous token: 0.026585999876260757
Info 319  [10:06:18.997] getCompletionsAtPosition: isCompletionListBlocker: 0.0106819998472929
Info 320  [10:06:18.997] Returning an empty list because completion was requested in an invalid position.
Info 321  [10:06:19.020] getCompletionData: Get current token: 0.03319200035184622
Info 322  [10:06:19.020] getCompletionData: Is inside comment: 0.06802699994295835
Info 323  [10:06:19.021] getCompletionData: Get previous token: 0.05219700001180172
Info 324  [10:06:19.021] getCompletionsAtPosition: isCompletionListBlocker: 0.013829000294208527
